category,Netz aktuell,Netz Ø,SunEnergy Ist,SunEnergy Soll,Hoymiles,SunEnergy AC,Hausverbrauch,Batterie SOC,Heizung,Pool,Desk PC,Trockner,Waschmaschine,Server,Bambu H2C,Bambu X1C,Entkalkung,Gaming Monitore,Treppe,Kaffeemaschine,Küche Unterbau 1,Küche Unterbau 2,Küche Unterbau 3,Küche Unterbau 4,Carport Licht 1,Carport Licht 2,Carport Licht 3,Carport Licht 4
Thu Jun 04 2026,,-61.930357142857126,0,-2033.7037037037037,,,527.5394736842105,94,7.828571428571429,2.892307692307692,,,,16.13454545454545,29.2,,1.8994736842105262,36.61652173913043,,,,,,,,,,
Thu Jun 04 2026,,-43.99750000000001,0.27941176470588236,-2321.875,,,448.7872727272726,94,7.7250000000000005,2.8777777777777778,,,,16.293220338983048,21.46,,1.8694736842105264,36.71549999999999,,,,,,,,,,
Thu Jun 04 2026,,-60.291818181818165,0.2246376811594203,-2395,,,443.0183486238533,94,7.844444444444444,2.8571428571428568,,,,16.032142857142862,21.419999999999998,,1.9725000000000001,36.673181818181824,,,,,,,,,,
Thu Jun 04 2026,,-56.445614035087715,0.8461538461538461,-2392.222222222222,,,429.03706896551705,94,7.75,2.85,,,,16.233333333333334,21.375,,1.9068421052631577,33.3612,,,,,,,,,,
Thu Jun 04 2026,,-63.348181818181814,0.20072992700729927,-2392.222222222222,,,308.3830508474575,94,7.85,2.869230769230769,,,,16.02068965517241,21.53333333333333,,1.9217647058823526,0.980952380952381,,0,,,,,,,,
Thu Jun 04 2026,,-64.99626168224299,0,-2375.4545454545455,,,302.58359375000015,94,7.833333333333333,2.8846153846153846,,,,16.42631578947368,21.45,,1.9157894736842105,0.9536363636363635,,0,,,,,,,,
Thu Jun 04 2026,,-45.821238938053064,1.5777777777777777,-2347.8571428571427,,,293.72110091743116,94,7.688888888888889,2.7818181818181817,,,,15.750909090909088,21.44,,1.8529999999999998,0.9481818181818181,,0,,,,,,,,
Thu Jun 04 2026,,-9.064035087719303,1.247191011235955,-2340.909090909091,,,329.8836734693879,94,7.673333333333333,2.8299999999999996,,,,16.451851851851846,21.52,,1.8515789473684214,0.9873684210526317,,0,,,,,,,,
Thu Jun 04 2026,,8.157391304347831,0.9557522123893806,-1967.7551020408164,,,411.9214285714286,94,7.6800000000000015,2.8454545454545452,,,,16.356363636363636,21.5,,1.8399999999999999,0.9486363636363638,,0,,,,,,,,
Thu Jun 04 2026,,31.522018348623845,0.6573426573426573,-1569.2,,,391.9365384615385,94,7.646153846153846,2.809090909090909,,,,16.485714285714288,21.6,,1.864210526315789,0.9522727272727273,,0,,,,,,,,
Thu Jun 04 2026,,15.116101694915253,29.583333333333332,-947.3913043478261,,,388.12800000000016,94,7.6875,2.833333333333333,,,,15.532142857142858,21.474999999999998,,1.9129999999999998,0.9428571428571428,,0,,,,,,,,
Thu Jun 04 2026,,-47.776576576576566,32.86842105263158,-1316.9811320754718,,,285.2459999999999,94,7.750000000000001,2.8299999999999996,,,,16.168421052631576,21.675000000000004,,1.8595000000000002,0.9526086956521739,,0,,,,,,,,
Thu Jun 04 2026,,-52.887719298245614,3.6542857142857144,-2354.814814814815,,,255.9957983193277,94,7.791666666666668,2.8499999999999996,,,,16.291071428571424,21.339999999999996,,1.8994736842105262,0.9559090909090909,,0,,,,,,,,
Thu Jun 04 2026,,-55.53865546218486,0,-2392.3076923076924,,,296.6827868852459,94,7.585714285714287,2.844444444444444,,,,16.019642857142852,21.35,,1.8555,0.9399999999999998,,0,,,,,,,,
Thu Jun 04 2026,,-50.759090909090894,0,-2388.3333333333335,,,293.0017543859649,94,7.578571428571428,2.833333333333333,,,,16.140677966101695,21.52,,1.8715789473684212,0.9595238095238094,,0,,,,,,,,
Thu Jun 04 2026,,-60.1081081081081,4.105263157894737,-2379.5652173913045,,,290.6711267605635,94,7.619999999999999,2.8499999999999996,,,,15.736363636363638,21.375,,1.9121052631578943,0.958260869565217,,0,,,,,,,,
Thu Jun 04 2026,,-55.928813559322045,1.013157894736842,-2389,,,293.0962616822429,94,7.558333333333334,2.8428571428571425,,,,16.078181818181825,21.360000000000003,,1.8844999999999998,0.9326086956521741,,0,,,,,,,,
Thu Jun 04 2026,,-10.14491525423729,0,-2323.181818181818,,,288.3951807228915,94,7.7,2.854545454545454,,,,15.994545454545456,21.424999999999997,,1.8290000000000002,0.9604545454545454,,0,,,,,,,,
Thu Jun 04 2026,,3.3050847457627075,1.584,-2028.3333333333333,,,358.2803571428572,94,7.684615384615385,2.827272727272727,,,,16.018518518518515,21.36,,1.877777777777778,0.9477272727272728,,0,,,,,,,,
Thu Jun 04 2026,,-11.899999999999997,0,-2295,,,388.76756756756754,94,7.614285714285715,2.8,,,,15.614814814814816,21.340000000000003,,1.8674999999999997,0.9595,,0,,,,,,,,
Thu Jun 04 2026,,-18.658620689655184,0.15,-2258.181818181818,,,385.96611570247916,94,7.640000000000001,2.8299999999999996,,,,15.719999999999999,21.5,,1.8279999999999998,0.9412500000000001,,0,,,,,,,,
Thu Jun 04 2026,,-27.89107142857143,0,-2114.1176470588234,,,391.09019607843146,94,7.716666666666668,2.8538461538461535,,,,15.567241379310348,21.35,,1.8868421052631577,0.9256521739130436,,0,,,,,,,,
Thu Jun 04 2026,,10.603571428571442,928.72,-1582.391304347826,,,-381.67665369649797,94,7.857142857142856,2.844444444444444,,,,16.11578947368421,21.425,,1.934736842105263,11.59142857142857,,612.6158620689655,,,,,,,,
Thu Jun 04 2026,,36.081159420289865,1517.9347826086957,1332.1739130434783,,,1237.3670454545454,94,7.746153846153846,2.8555555555555556,,,,16.999999999999996,21.38333333333333,0,1.9189473684210523,37.1475,0,2.8177777777777737,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-55.23176470588235,1220.5833333333333,1046.2790697674418,,,1351.9584158415848,93.93991416309012,7.764285714285714,2.854545454545454,,,,16.137931034482758,21.574999999999996,0,1.8815000000000002,36.95199999999999,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-64.31844660194176,0.05473965287049399,-1580,,,435.7863636363635,94,7.806666666666667,2.844444444444444,,,,15.754385964912272,21.32,0,1.8939999999999997,36.86666666666666,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,430.01170212765953,0,-939,,,1220.9978723404254,94,7.711111111111112,2.855555555555555,,,,16.24655172413793,21.625,0,1.8829411764705886,36.77869565217391,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,1387.0854838709681,0,2400,,,2560.552,95,7.63846153846154,2.8384615384615377,,,,16.042372881355934,21.55,0,1.841,36.74999999999999,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,822.1069767441859,0,2400,,,2539.4327586206887,94,7.707692307692307,2.9,,,,15.676785714285716,21.3,0,1.8745,36.71947368421053,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-51.98727272727272,0,417.05882352941177,,,564.651754385965,94,7.872727272727274,2.8941176470588235,,,,15.988135593220338,21.25,0,1.9535,36.69041666666667,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-65.36388888888887,0,-1454.6153846153845,,,564.2487603305786,94,7.845454545454545,2.915384615384615,,,,16.661111111111115,21.3,0,1.9255,36.65260869565217,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-56.68,0,-2366.842105263158,,,630.6929824561404,94,78.15294117647056,2.9454545454545453,,,,16.0948275862069,21.325,0,1.9457894736842105,36.65047619047619,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-59.786170212765946,-34.904761904761905,-2395,,,593.8685714285714,94,91.12999999999998,2.9545454545454546,,,,16.67592592592592,21.333333333333332,0,1.9578947368421051,36.64904761904762,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-3.2182926829268306,-35.07,-2213.6666666666665,,,565.6156249999999,94,82.79565217391304,2.9499999999999997,,,,16.79245283018868,21.240000000000002,0,1.935,36.57449999999999,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-13.02090909090909,-35.01984126984127,-2123.5135135135133,,,486.0576086956521,94,11.27692307692308,2.9099999999999997,,,,16.19122807017544,21.375,0,1.9594736842105263,36.633809523809525,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-2.7196261682242966,-35,-2167.027027027027,,,487.7386666666666,94,7.8999999999999995,2.86,,,,16.101724137931036,21.4,0,1.8916666666666666,36.623684210526314,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-20.404807692307692,-34.96341463414634,-2291.153846153846,,,478.66857142857145,94,7.876923076923077,2.8874999999999997,,,,15.852727272727277,21.375,0,1.8810000000000002,36.60368421052632,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,18.620952380952378,-34,-2099.8076923076924,,,488.4786666666666,94,7.875000000000001,2.84,,,,16.18448275862069,21.419999999999998,0,1.9068421052631577,36.62761904761905,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-16.088541666666668,-34.0015197568389,-2057.7272727272725,,,478.18333333333334,94,7.65,2.8499999999999996,,,,16.37142857142857,21.360000000000003,0,1.8642105263157895,36.631,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,0.732075471698112,-34,-2214.2105263157896,,,541.3380281690141,94,7.720000000000001,2.8499999999999996,,,,16.26551724137931,21.52,0,1.8710526315789475,28.6004,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,17.597087378640776,-34,-1986.078431372549,,,584.0705882352942,94,7.622222222222222,2.8363636363636364,,,,16.422413793103445,21.32,0,1.9154999999999998,36.70904761904762,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-3.921495327102804,-34,-1741.25,,,566.1301369863015,94,7.633333333333332,2.855555555555555,,,,16.43103448275862,21.42,0,1.8760000000000001,36.6595,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,3.0637254901960755,-34,-1815.4166666666667,,,584.8300000000002,94,7.650000000000001,2.8499999999999996,,,,15.717857142857145,21.52,0,1.8631578947368421,36.66041666666667,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,8.53018867924529,-34,-1545.7446808510638,,,457.54225352112695,94,7.6111111111111125,2.82,,,,16.024999999999995,21.45,0,1.8888888888888888,32.45095238095238,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-14.13039215686274,-34,-1586.5,,,353.9916666666667,94,7.583333333333333,2.8333333333333335,,,,15.93793103448276,21.4,0,1.8772222222222221,0.9513043478260869,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-40.428571428571416,-34.007407407407406,-2085.1612903225805,,,352.0958904109588,94,7.7,2.8428571428571425,,,,16.070175438596486,21.425,0,1.8880000000000003,0.9399999999999998,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,109.05744680851059,1521.983606557377,1493.9285714285713,,,1382.7054054054054,94,7.616666666666667,2.8083333333333336,,,,16.02678571428571,21.325,0,1.8963157894736842,0.9109999999999998,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,2.2690476190476194,1769.5353535353536,1771.7073170731708,,,2362.7351851851863,92.49180327868852,7.575,2.775,,,,15.80701754385965,21.55,0,1.8615000000000002,0.9238095238095239,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-68.84230769230768,1597.121212121212,1496.904761904762,,,1031.1268817204307,91,7.541666666666667,2.7555555555555555,,,,15.677586206896551,21.240000000000002,0,1.8435,0.9513636363636363,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,18.44107142857141,423.48,506.078431372549,,,685.276146788991,91.25641025641026,7.550000000000001,2.7923076923076917,,,,16.14237288135593,21.520000000000003,0,1.848888888888889,0.9604761904761906,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-17.387719298245614,124.6930693069307,151.9512195121951,,,430.97177914110443,92,7.591666666666668,2.766666666666666,,,,15.650877192982456,21.440000000000005,0,1.8425,0.9395833333333333,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-3.023008849557523,-17.454545454545453,-21.93548387096774,,,429.2489795918366,93,7.65,2.8249999999999997,,,,16.061016949152545,21.42,0,1.8752631578947365,0.9509523809523811,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-26.14660194174757,-49.97979797979798,-271.1111111111111,,,452.9666666666666,94.00628930817611,7.557142857142857,2.757142857142857,,,,15.9135593220339,21.380000000000003,0,1.8540000000000003,0.9325,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-87.5061403508772,17.929460580912863,-2259.74358974359,,,355.13672316384185,95,7.422222222222222,2.766666666666666,,,,16.20689655172414,21.440000000000005,0,1.8405,0.9433333333333336,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-26.121551724137937,0,-2281.4285714285716,,,275.40795454545463,94,7.363636363636363,2.7454545454545456,,,,15.95084745762712,21.439999999999998,0,1.842222222222222,0.9481818181818183,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-46.91238938053101,0,-2400,,,274.67916666666656,94,7.383333333333334,2.7600000000000002,,,,15.578947368421058,21.42,0,1.823529411764706,0.9469565217391305,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-36.21150442477878,0,-2395,,,280.5359550561797,94,7.5588235294117645,2.7916666666666665,,,,15.473684210526311,21.450000000000003,0,1.868421052631579,0.9323809523809523,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-34.65478260869565,0,-2400,,,276.57831325301197,94,7.676923076923076,2.8,,,,16.091525423728815,21.325000000000003,0,1.859,0.9713043478260868,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-11.214035087719298,0,-2385.5555555555557,,,282.75842696629206,94,7.640000000000001,2.775,,,,16.09821428571428,21.474999999999998,0,1.8649999999999998,0.9465,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,7.825892857142855,0,-2212.777777777778,,,291.4653333333334,94,7.577777777777778,2.7600000000000002,,,,15.964406779661022,21.4,0,1.815,0.9580952380952381,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,37.61171171171169,17.833333333333332,-1549.5744680851064,,,368.6353535353535,94,7.5249999999999995,2.8,,,,15.819642857142858,21.3,0,1.8163157894736845,0.9681818181818183,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-5.479646017699115,23.408163265306122,-1115,,,366.16666666666674,94,7.515384615384615,2.7666666666666666,,,,15.509259259259261,21.475,0,1.8315789473684212,0.9466666666666667,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-18.13275862068965,23.54901960784314,-1574.090909090909,,,357.41749999999996,94,7.516666666666666,2.7636363636363637,,,,15.954385964912282,21.339999999999996,0,1.8088235294117647,0.9452173913043479,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-33.04833333333333,23.942446043165468,-2052.285714285714,,,281.3673684210527,94,7.571428571428571,2.75,,,,15.933928571428572,21.475,0,1.8120000000000005,0.9436363636363635,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-44.956250000000026,0.2555066079295154,-2388.75,,,271.5601769911504,94,7.539999999999999,2.7625,,,,16.455357142857142,21.46,0,1.8247368421052632,0.9624999999999998,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-47.96842105263159,0,-2393.076923076923,,,293.8490740740741,94,7.593750000000001,2.7769230769230764,,,,16.168421052631576,21.525,0,1.834,0.961818181818182,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-53.93043478260868,0,-2393.529411764706,,,288.5008474576272,94,7.75,2.8285714285714283,,,,15.994642857142859,21.34,0,1.8611111111111116,0.9642105263157893,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-50.36880733944953,0,-2392.222222222222,,,294.5168224299066,94,7.675000000000001,2.8428571428571425,,,,16.194827586206895,21.5,0,1.873,0.9661904761904762,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,12.477981651376144,54.75,-1781.25,,,436.52365591397864,94,7.55,2.766666666666667,,,,16.347457627118647,21.575000000000003,0,1.8439999999999999,0.96,0,696.1615384615386,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,37.760784313725516,911.0980392156863,951.6981132075472,,,873.5066390041491,93,7.473684210526316,2.8,,,,17.17758620689656,21.52,0,1.8645,34.18545454545454,0,648.7242424242426,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,2.0699999999999994,269.94736842105266,273.7931034482759,,,465.98627450980376,93,32.7,2.7444444444444445,,,,17.173684210526314,21.55,0,1.8673684210526318,36.936499999999995,0,2.6446601941747536,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,2.58411214953271,388.71,390.27777777777777,,,549.7075235109718,93,93.78095238095237,2.7875,,,,16.02678571428571,21.45,0,1.843,36.913636363636364,0,2.626041666666663,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-0.006249999999999692,341.35051546391753,344.61538461538464,,,535.9327731092436,93,84.18461538461537,2.8214285714285716,,,,16.527118644067798,21.32,0,1.844736842105263,36.81521739130434,0,2.614772727272724,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-0.3967741935483874,331.56,330,,,506.17922535211255,92,58.7142857142857,2.7636363636363637,,,,17.598305084745764,21.42,0,1.8249999999999997,36.77260869565218,0,2.655696202531643,0,0,0,0,3.2,3.05,3.05,3.15
Thu Jun 04 2026,,3.378504672897199,340.58,345.64102564102564,,,511.00763636363615,92,7.6499999999999995,2.75,,,,16.162068965517236,21.46,0,1.842,36.721666666666664,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,1.0698630136986296,356.35,361.2121212121212,,,546.9105263157899,92,7.533333333333332,2.75,,,,17.186666666666667,21.38,0,1.8605,36.71727272727273,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,3.2112359550561793,414.3168316831683,421.3157894736842,,,564.2377104377108,91,7.516666666666666,2.7666666666666666,,,,16.33833333333333,21.525,0,1.848888888888889,36.70476190476191,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,0.465555555555555,448.6530612244898,450.27027027027026,,,571.2675496688736,91,7.5,2.7615384615384615,,,,16.655172413793096,21.25,0,1.8585,36.660476190476196,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-2.1300970873786405,383.8514851485148,388.97435897435895,,,536.530897009967,90,7.589999999999999,2.772727272727273,,,,16.30178571428571,21.549999999999997,0,1.844736842105263,36.64714285714287,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-0.4980198019801979,334.75757575757575,337.94117647058823,,,453.0320000000004,90,7.55,2.7874999999999996,,,,16.280701754385966,0,0,1.8350000000000002,36.65047619047619,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-3.560194174757282,268.9,271.1111111111111,,,424.3377862595421,89,7.536363636363635,2.75,,,,16.12982456140351,0,0,1.852222222222222,36.64863636363635,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-3.0568965517241375,133.81,133.79310344827587,,,401.17169811320736,89,7.575,2.808333333333333,,,,16.34385964912281,0,0,1.8319999999999996,36.615714285714276,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,0.7267857142857144,106.05,109.64285714285714,,,435.02277227722755,90,7.618181818181818,2.808333333333333,,,,15.831034482758618,0,0,1.8544999999999998,36.61578947368421,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,9.268085106382976,335.57575757575756,337.82608695652175,,,567.4776699029123,89,7.572727272727272,2.784615384615385,,,,16.314035087719294,0,0,1.8226315789473686,36.653636363636366,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-6.999038461538462,303.07070707070704,300.27777777777777,,,521.6288990825688,89,7.650000000000001,2.8214285714285707,,,,15.92203389830509,0,0,1.891,36.62428571428572,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-1.84141414141414,234.78,232.33333333333334,,,476.9819819819821,89,7.68,2.8499999999999996,,,,16.11785714285714,0,0,1.8715789473684212,31.278181818181814,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,1.198347107438017,155.92,158.61111111111111,,,418.33333333333303,89,7.642857142857143,2.7999999999999994,,,,16.303508771929824,0,0,1.8389999999999997,1.0069565217391305,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,3.1863636363636365,258.55,270.22727272727275,,,542.1093749999999,89,7.616666666666666,2.811111111111111,,,,16.35614035087719,0,0,1.8889473684210527,0.9322727272727274,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-1.7113207547169804,231.74,221.93548387096774,,,467.32191011235983,89,7.661538461538461,2.8285714285714283,,,,15.841071428571436,0,0,1.8539999999999999,0.9368421052631577,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,5.241666666666662,243.53,260.29411764705884,,,451.7411016949155,89,7.7250000000000005,2.8636363636363633,,,,16.1406779661017,0,0,1.8995000000000002,13.647391304347826,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,-0.750537634408603,330.35353535353534,330.3448275862069,,,544.1941176470591,89,7.741666666666666,2.835714285714285,,,,16.489090909090905,0,0,1.895,36.933749999999996,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2026,,0.12421052631578952,309,308.06451612903226,,,518.6005154639172,88,7.6923076923076925,2.84,,,,15.908771929824564,0,0,1.874210526315789,36.867727272727286,0,0,0,0,0,0,0,0,0,0
