category,Netz aktuell,Netz Ø,SunEnergy Ist,SunEnergy Soll,Hoymiles,SunEnergy AC,Hausverbrauch,Batterie SOC,Heizung,Pool,Desk PC,Trockner,Waschmaschine,Server,Bambu H2C,Bambu X1C,Entkalkung,Gaming Monitore,Treppe,Kaffeemaschine,Küche Unterbau 1,Küche Unterbau 2,Küche Unterbau 3,Küche Unterbau 4,Carport Licht 1,Carport Licht 2,Carport Licht 3,Carport Licht 4,Waschküche_licht,Werkstatt_licht,E_Werkstatt_licht
Sat Jun 06 2026,10.08914035087719,8.904424778761062,426.86,430.4,-51.05703422053232,-416.30416666666656,496.98924418604634,75,7.623076923076923,2.818181818181818,129.5409090909091,0,61.00821917808223,16.22280701754386,0,0,1.8788888888888888,34.20260869565218,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.9443409090909086,-0.5875000000000006,496.54,502.1276595744681,-44.69924528301888,-518.0999999999999,549.6709876543209,74,7.618181818181818,2.8299999999999996,133.36285714285717,0,43.71171171171169,15.674545454545457,0,0,1.871666666666667,36.96761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,1.5133191489361695,1.5127659574468095,485.57,487.95454545454544,-37.80744680851068,-495.2352941176471,536.2884393063586,73,7.627272727272728,2.783333333333333,132.8725,0,32.905,16.387719298245614,0,0,1.8547368421052632,36.86954545454546,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,1.919779999999999,3.111111111111111,504.02,505.2083333333333,-32.64166666666666,-509.03846153846155,545.1161931818183,72,7.658333333333332,2.8499999999999996,134.26176470588234,0,61.7676056338028,16.382456140350875,0,0,1.8765000000000005,36.773809523809526,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.9946578947368427,-0.3960526315789483,392.71,393.3333333333333,-24.835971223021588,-402.565,426.8779761904762,72,7.6499999999999995,2.8299999999999996,130.41818181818184,0,27.287500000000005,16.471929824561403,0,0,1.8878947368421055,36.75727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,2.578736842105263,2.3746666666666663,391.15,394.2857142857143,-22.342361111111114,-405.20000000000005,425.93156342182914,71,7.633333333333334,2.8166666666666664,125.7277777777778,0,37.8804347826087,16.003448275862066,0,0,1.8894736842105262,36.70904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.9231836734693859,1.9010204081632651,511.53,529.3333333333334,-17.717006802721084,-552.675,544.0460055096418,70,7.709999999999999,2.8499999999999996,127.45294117647057,0,97.51743119266057,16.14736842105263,0,0,1.8566666666666665,36.660869565217396,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,4.894189655172415,4.841379310344826,462.7070707070707,464.54545454545456,-12.324567474048436,-462.8666666666666,487.64137931034486,69,7.709090909090909,2.86,130.68333333333334,0,70.08275862068962,16.687272727272724,0,0,1.8800000000000001,36.61736842105263,0,0,0,0,0,0,3.2,3.05,3.05,3.15,0,0,0
Sat Jun 06 2026,-2.23678,-1.2400000000000002,494.0208333333333,506.27906976744185,-7.859550561797758,-531.6449999999999,510.6389880952378,68,7.75,2.836363636363636,121.46190476190475,0,94.33818181818181,15.556363636363637,0,0,1.8985000000000007,25.805909090909097,0,0,14.92375,14.92375,14.92375,0,3.2,3.05,3.05,3.15,0,0,0
Sat Jun 06 2026,5.377188679245283,3.424528301886793,383.8953488372093,385.8333333333333,-2.5464944649446526,-394.64193548387095,407.58169014084507,68,7.75,2.854545454545454,99.11176470588235,0,66.74,15.8537037037037,0,0,1.8765,0.9328571428571428,0,0,16.56,16.56,16.56,0,0,0,0,0,0,0,0
Sat Jun 06 2026,2.840372549019608,2.8352941176470576,499.64444444444445,503.40425531914894,2.0510869565217393,-513.1705882352942,516.6841269841271,67,7.761538461538461,2.822222222222222,96.22499999999998,0,59.71612903225807,15.805084745762715,0,0,1.887,0.9222727272727272,0,0,16.315714285714286,16.315714285714286,16.315714285714286,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-3.4844250000000017,-2.465000000000001,517.4269662921348,526,7.55,-558.4857142857143,545.2825396825396,66,7.7700000000000005,2.8499999999999996,98.10555555555555,0,90.18125000000002,15.575000000000001,0,0,1.871666666666667,0.9547619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,2.2037272727272734,1.877272727272727,491.5208333333333,496.1363636363636,7.45,-499.9307692307692,507.1265060240965,65,7.546153846153846,2.8249999999999997,98.34210526315789,0,70.42640449438203,16.01818181818182,0,0,1.89,0.9380952380952382,0,0,15.56578947368421,15.56578947368421,15.56578947368421,0,0,0,0,0,0,0,0
Sat Jun 06 2026,4.249437499999999,4.373958333333335,521.8453608247422,505.80645161290323,7.433333333333334,-513.1615384615385,536.6640624999999,64,7.510000000000001,2.8374999999999995,99.91875,0,97.23714285714286,15.347272727272726,0,0,1.867894736842105,0.9695,0,0,16.721538461538465,16.721538461538465,16.721538461538465,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-19.034945945945942,-19.776388888888896,488.83870967741933,455.2173913043478,7.45,-408.9857142857144,441.9622641509433,63,7.55,2.7769230769230764,97.02941176470587,0,96.09166666666665,15.361818181818188,0,0,1.8885,0.969,2.0766666666666667,0,16.16129032258065,15.663437500000006,15.663437500000006,0,3.2,3.05,3.05,3.15,0,0,0
Sat Jun 06 2026,0.31037931034482763,0.48000000000000026,337.4117647058824,338.3333333333333,7.45,-346.0222222222222,355.25500000000005,63,7.7272727272727275,2.8299999999999996,96.97222222222221,0,2.75,15.51428571428571,0,0,1.8969999999999998,0.9504166666666666,0,0,16.709999999999997,16.709999999999997,16.709999999999997,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.36115384615384627,-0.2568627450980392,339.62068965517244,343.0769230769231,7.466666666666666,-348.86249999999995,356.34594594594597,62.0679012345679,7.764285714285713,2.8499999999999996,97.05,0,2.6500000000000004,15.549152542372877,0,0,1.8933333333333329,0.9435,1.67,0,16.711304347826047,16.711304347826047,16.711304347826047,0,0,0,0,0,0,0,0
Sat Jun 06 2026,4.20358064516129,3.8483870967741924,329.7303370786517,340.4166666666667,7.4799999999999995,-348.55833333333334,359.2666666666667,61,7.8,2.866666666666666,110.66250000000002,0,1.3,15.56724137931034,0,0,1.9116666666666664,8.020476190476192,0,0,15.867000000000004,15.867000000000004,15.867000000000004,0,0,0,0,0,0,0,0
Sat Jun 06 2026,1.7249615384615384,2.1117647058823525,413.3370786516854,416,7.6,-417.3,430.5611111111111,61,7.823076923076924,2.846153846153846,124.94375,0,0,15.366071428571425,0,0,1.9178947368421055,37.07521739130435,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,8.261958333333334,8.8,474.34939759036143,487.6923076923077,7.2,-476.0615384615385,493.6200000000002,60,7.5200000000000005,2.7636363636363637,122.9125,0,0,15.379245283018866,0,0,1.8380000000000003,36.92999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,2.2718000000000003,1.516,521.6966292134831,526.3157894736842,7.15,-530.3666666666667,535.0484848484847,59,7.441666666666667,2.7583333333333333,124.0909090909091,0,0,15.578181818181818,0,0,1.8239999999999998,36.82380952380951,0,0,15.428571428571429,15.428571428571429,15.428571428571429,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-2.743,-0.4999999999999999,566.1123595505618,567.0588235294117,7.199999999999999,-578.4166666666666,581.9068965517241,58,7.45,2.7583333333333333,125.16666666666669,0,0,15.741818181818184,0,0,1.8194736842105264,35.71238095238094,2.151666666666667,0,16.456666666666667,16.456666666666667,16.456666666666667,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-10.212500000000002,-10.913333333333334,422.8557692307692,436.4516129032258,7.199999999999999,-440.8076923076923,432.63478260869584,57,7.49,2.7444444444444445,98.16842105263157,0,0,15.30740740740741,0,0,1.7970588235294118,1.7978260869565212,0,0,16.712238805970134,16.712238805970134,16.712238805970134,0,0,0,0,0,0,0,0
Sat Jun 06 2026,9.968806451612906,9.939344262295084,405.2881355932203,427.22222222222223,7.2,-427.43999999999994,435.2000000000001,56.196850393700785,7.492857142857143,2.7555555555555555,125.27027027027027,0,0,15.699999999999996,0,0,1.8047368421052634,25.641363636363636,0,0,16.513411764705857,16.513411764705857,16.513411764705857,0,0,0,0,0,0,0,0
Sat Jun 06 2026,1.5775806451612904,1.5306451612903227,417.038961038961,421.5,7.25,-427.0285714285714,432.88500000000005,56,7.529999999999999,2.75,130.9705882352941,0,0,15.74912280701754,0,0,1.8630000000000002,36.82217391304348,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,4.180740740740741,4.0888888888888895,458.3762376237624,460.4166666666667,7.15,-466.7714285714286,480.36666666666656,55,7.536363636363635,2.775,125.35714285714286,0,0,16.227272727272727,0,0,1.805555555555556,36.74913043478261,0,0,14.8875,14.8875,14.8875,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.266375,0.2688888888888888,460.88421052631577,465,7.266666666666667,-466.23999999999995,475.840625,54,7.540000000000001,2.7818181818181817,125.84666666666665,0,0,16.17068965517241,0,0,1.8278947368421055,36.739545454545464,0,0,16.709999999999994,16.709999999999994,16.709999999999994,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-2.9500909090909087,-3.2261904761904763,419.36,418,7.25,-430.4714285714286,434.2903225806451,53,7.5,2.783333333333333,125.26250000000002,0,0,15.914545454545458,0,0,1.8389473684210524,36.715909090909086,0,0,14.853333333333333,14.853333333333333,14.853333333333333,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-6.409999999999999,-4.614035087719298,406.44554455445547,405.6666666666667,7.199999999999999,-397.9428571428571,408.6950000000001,52,7.366666666666666,2.75,121.94285714285714,0,0,15.84727272727273,0,0,1.874210526315789,33.039565217391306,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,1.7256315789473684,-0.284,292.969696969697,295.625,7.2,-302.4,311.7652173913043,52,7.3500000000000005,2.8099999999999996,98.11176470588236,0,0,16.514035087719297,0,0,1.8559999999999999,0.9339999999999999,0,0,15.34,15.34,15.34,0,0,0,0,0,0,0,0
Sat Jun 06 2026,8.267199999999999,7.245,341.84313725490193,340.5,7.24,-349.6928571428571,365.3,51,7.372727272727274,2.7615384615384615,108.50999999999999,0,0,15.672881355932203,0,0,1.835,5.763478260869565,0,0,15.050833333333335,15.050833333333335,15.050833333333335,0,0,0,0,0,0,0,0
Sat Jun 06 2026,6.293899999999999,7.877966101694915,497.4591836734694,497.5,7.233333333333333,-496.07142857142856,519.0949999999999,50,95.59090909090911,2.75,127.4642857142857,0,0,16.10925925925926,0,0,1.8054999999999999,36.94761904761906,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,9.630230769230769,10.243137254901956,619.4646464646464,614.8837209302326,7.25,-631.7874999999999,639.9081081081082,49,84.72692307692309,2.783333333333333,125.09583333333332,0,0,15.705357142857142,0,0,1.8426315789473684,36.7915,0,0,15.814444444444442,15.814444444444442,15.814444444444442,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-2.42316,-1.676,632.75,633.4285714285714,7.2,-635.3,642.5694444444445,48,69.35454545454546,2.82,124.92352941176469,0,0,15.683333333333326,0,0,1.846842105263158,36.74227272727273,0,0,16.71454545454546,16.71454545454546,16.71454545454546,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.46900000000000014,-1.3480000000000008,537.78,539.3333333333334,7.233333333333333,-545.6833333333333,551.5529411764705,47,7.666666666666667,2.8,126.28999999999999,0,0,15.383928571428575,0,0,1.8475000000000001,36.71458333333333,0,0,16.214117647058828,16.214117647058828,16.214117647058828,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-9.76258064516129,-10.324590163934424,343,349.6296296296296,7.35,-364.2615384615385,354.4608695652174,47,7.618181818181818,2.76,68.13333333333334,0,0,15.477777777777781,0,0,1.8414999999999995,5.1136,1.67,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-7.281250000000001,-6.8666666666666645,268.5204081632653,256.47058823529414,7.280000000000001,-250.4307692307693,265.73333333333335,46,7.574999999999999,2.8166666666666664,1.8499999999999999,0,0,15.862499999999997,0,0,1.8889473684210527,1.0694736842105264,2.3925,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.36100000000000004,-0.3485714285714284,202.01,204.76190476190476,7.35,-215.12999999999997,221.561403508772,46,7.554545454545454,2.75,1.775,0,0,15.566071428571432,0,0,1.858421052631579,1.0882608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.38046808510638314,0.4817204301075271,212.93,213.125,7.3,-224.21363636363637,232.85138888888892,45,7.6000000000000005,2.808333333333333,1.85,0,0,15.383636363636365,0,0,1.8311111111111107,1.0918181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.8376279069767442,0.5906976744186047,214.95,214.84848484848484,7.300000000000001,-225.27647058823527,235.7806451612903,45,7.546153846153846,2.75,1.8,0,0,15.694736842105264,0,0,1.8427777777777778,1.0699999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,0.08332558139534889,0.20465116279069787,214.18,215.75757575757575,7.3500000000000005,-222.27142857142854,230.05185185185184,44,7.554545454545454,2.77,1.75,0,0,15.466071428571427,0,0,1.8569999999999998,1.0895454545454548,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.11155813953488378,-0.03372093023255812,215.95,215,7.300000000000001,-224.73333333333332,233.82037037037037,44,7.55,2.7714285714285714,1.85,0,0,15.757894736842106,0,0,1.8495000000000001,1.0852380952380951,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,5.71442105263158,5.269736842105263,246.126213592233,233.57142857142858,7.333333333333333,-275.95000000000005,267.50204081632654,44,7.550000000000001,2.8,1.8,0,0,15.526785714285719,0,0,1.8615000000000002,1.0763636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2026,-0.7474666666666667,-0.2733333333333333,322.5360824742268,323.4782608695652,7.325000000000001,-331.3888888888889,341.47209302325587,43,7.529999999999999,2.791666666666666,1.8799999999999997,0,0,15.27222222222222,0,0,1.857777777777778,1.0795652173913046,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.07821428571428564,-0.2857142857142857,319.63,321.6,7.266666666666667,-330,339.6243902439024,42,7.566666666666667,2.7692307692307696,1.7666666666666666,0,0,15.23090909090909,0,0,1.8480000000000003,1.084,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.7146666666666667,0.8296296296296295,318.93203883495147,319,7.2,-329.7,336.85897435897436,42,7.583333333333333,2.783333333333333,1.7,0,0,16.108928571428574,0,0,1.841,1.0764999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-4.899969696969696,-4.832307692307694,245.0909090909091,230.8,7.3,-246.4857142857143,257.3142857142857,41,7.58,2.8166666666666664,1.8,0,0,15.470370370370368,0,0,1.8744999999999998,1.093157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.09315384615384623,-0.05256410256410257,215.5408163265306,215.625,7.2749999999999995,-225.59473684210528,234.95161290322582,41,7.6000000000000005,2.75,1.7999999999999998,0,0,15.839215686274514,0,0,1.8276470588235294,1.077826086956522,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.9852857142857143,0.94,216.7171717171717,215.9090909090909,7.25,-225.8095238095238,237.31206896551726,40,7.5875,2.775,1.65,0,0,15.477358490566035,0,0,1.8720000000000003,1.0947619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,16.489804878048787,16.796250000000004,206.56435643564356,201.66666666666666,7.366666666666667,-151.5125,240.86779661016956,39.77401129943503,7.610000000000001,2.855555555555555,1.85,0,0,15.48947368421053,0,0,1.861578947368421,1.093809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.584081081081079,1.605479452054796,221.62626262626262,236.20689655172413,7.400000000000001,-234.78333333333333,243.3769230769231,40,7.700000000000001,2.8499999999999996,1.8,0,0,15.471428571428572,0,0,1.8260000000000005,1.0863636363636362,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.8468125000000002,1.025,217.4368932038835,215,7.400000000000001,-230.01999999999998,237.59499999999989,39,7.710000000000001,2.8299999999999996,1.8,0,0,15.33035714285714,0,0,1.8579999999999999,1.0756521739130434,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,4.426552631578947,4.586842105263158,258.69072164948454,256.969696969697,7.333333333333333,-309.10833333333335,288.9962264150943,39,7.6,2.827272727272727,1.3666666666666665,0,0,15.636842105263158,0,0,1.8900000000000006,1.0877272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.09320833333333338,-0.07291666666666652,316.07,318.42105263157896,7.32,-324.3333333333333,334.1371428571428,38,7.51,2.839999999999999,1.75,0,0,15.761403508771929,0,0,1.8954999999999997,1.069047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.1544999999999996,0.9562499999999999,310.97087378640776,313.3333333333333,7.366666666666667,-323.58000000000004,331.41875,38,7.540000000000001,2.8499999999999996,1.5999999999999999,0,0,15.508620689655173,0,0,1.86,1.0795454545454548,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-5.784733333333334,-3.928813559322034,304.5257731958763,297.9166666666667,7.25,-299.68,307.78571428571433,37,7.528571428571429,2.8249999999999997,1.75,0,0,18.17241379310345,0,0,1.9110000000000003,1.0808695652173912,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.8173913043478259,-0.5340659340659338,213.12,214.23076923076923,7.366666666666667,-223.52222222222224,234.30877192982453,37,7.699999999999999,2.8181818181818183,1.8,0,0,24.98245614035088,0,0,1.868947368421053,1.0847826086956522,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.3401515151515153,1.1323076923076922,208.19387755102042,209.44444444444446,7.550000000000001,-218.1777777777778,228.15555555555557,36,7.699999999999999,2.8499999999999996,1.7666666666666666,0,0,21.12105263157895,0,0,1.8533333333333333,1.1017391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.8088108108108109,-0.5633802816901409,201.76190476190476,204.16666666666666,7.65,-212.13333333333333,220.08913043478265,36,7.7444444444444445,2.8333333333333326,1.75,0,0,16.299999999999997,0,0,1.8524999999999998,1.0752380952380953,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.4354722222222223,0.404225352112676,196.53684210526316,195,7.6,-206.22499999999997,216.45,35,7.65,2.8499999999999996,1.8,0,0,16.22280701754386,0,0,1.8764999999999996,1.0771428571428572,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.23205128205128192,0.192,195.40404040404042,194.83870967741936,7.7,-208.14000000000001,216.31555555555556,35,7.718181818181819,2.8499999999999996,1.8,0,0,15.977192982456138,0,0,1.8868421052631577,1.0895454545454548,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.3990256410256408,0.4805194805194806,196.18,195,7.566666666666666,-208.32,216.5127659574468,35,7.683333333333334,2.8538461538461535,1.7999999999999998,0,0,15.794915254237289,0,0,1.86,1.0830000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,6.786078947368422,6.8539473684210535,271.13861386138615,267.8125,7.65,-281.8875,288.9063829787234,34,7.728571428571429,2.8428571428571425,1.5833333333333333,0,0,15.808928571428572,0,0,1.859473684210526,1.0895454545454546,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.9547600000000002,0.7040816326530612,297.1764705882353,296.6666666666667,7.624999999999999,-309.3625,318.0189189189189,33,7.710000000000001,2.8499999999999996,1.8,0,0,15.827586206896553,0,0,1.8926315789473689,1.1086363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.1398636363636365,-0.0523809523809524,298.4257425742574,300,7.55,-313.76,318.42068965517245,33,7.736363636363635,2.8499999999999996,1.8,0,0,15.96,0,0,1.9063157894736837,1.0881818181818181,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-6.327967741935483,-6.4278688524590155,263.96938775510205,251.25,7.55,-267.4000000000001,265.9941176470588,32,7.733333333333334,2.854545454545454,1.8,0,0,16.508928571428573,0,0,1.8884210526315788,1.0772727272727274,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.19866666666666652,0.21904761904761902,193.989898989899,194.84848484848484,7.65,-208.7,215.23061224489797,32,7.75,2.823076923076923,1.7,0,0,16.01636363636364,0,0,1.887894736842105,1.0934782608695655,0,0,0,0,0,0,0,0,0,0,0,0,0
