category,Netz aktuell,Netz Ø,SunEnergy Ist,SunEnergy Soll,Hoymiles,SunEnergy AC,Hausverbrauch,Batterie SOC,Heizung,Pool,Desk PC,Trockner,Waschmaschine,Server,Bambu H2C,Bambu X1C,Entkalkung,Gaming Monitore,Treppe,Kaffeemaschine,Küche Unterbau 1,Küche Unterbau 2,Küche Unterbau 3,Küche Unterbau 4,Carport Licht 1,Carport Licht 2,Carport Licht 3,Carport Licht 4,Waschküche_licht,Werkstatt_licht,E_Werkstatt_licht
Sun Jun 07 2026,-0.6464821428571428,-0.6693693693693692,82.49,83.57142857142857,-97.32075471698113,-94.97666666666666,189.76043165467627,13,7.5875,2.8499999999999996,1.75,25.183333333333326,0,16.276785714285715,0,0,1.8650000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,15.871105263157897,15.056140350877193,118.97115384615384,187.89473684210526,-139.86530612244897,-131.38666666666666,277.8198529411765,13,7.42,2.8499999999999996,1.7333333333333334,132.79999999999998,0,16.447368421052637,0,0,1.8445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-9.315111111111113,-8.406542056074763,263.5625,313.94736842105266,-262.5571428571428,-275.7785714285714,513.9195121951218,13,7.345454545454545,2.78,1.7666666666666666,338.74000000000007,0,15.710909090909086,0,0,1.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,4.465272727272728,4.248598130841122,267.32,269.6969696969697,-249.90454545454543,-275.83124999999995,542.783870967742,14,7.3500000000000005,2.7818181818181817,1.75,359.9142857142857,0,15.633928571428571,0,0,1.8047368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,2.9931886792452738,6.264150943396228,297.58,664.9019607843137,-231.57407407407408,-325.25,541.4775193798448,14,7.340000000000001,2.766666666666667,1.775,350.9636363636364,0,16.12982456140351,0,0,1.8150000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,11.089087719298243,6.085087719298243,485.67,632,-208.73695652173913,-496.3444444444444,724.9381294964028,14,80.25882352941179,2.7777777777777777,1.75,388.68333333333334,0,16.273584905660375,0,0,1.8335000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-13.847000000000003,-11.610169491525422,538.24,602.2,-218.2486486486486,-558.2575757575759,767.9379844961238,14,87.12800000000001,2.75,1.725,394.00000000000006,0,15.792857142857144,0,0,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.27493103448275885,-0.40614035087719297,480.75,482.5,-274.42857142857144,-489.9142857142857,761.1152777777778,15,82.0695652173913,2.7750000000000004,1.7000000000000002,410.61666666666673,0,15.471929824561405,0,0,1.8335000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-5.792641509433961,-7.10190476190476,365.86,358.0952380952381,-280.5925925925926,-372.7136363636364,679.4676470588234,16,28.338461538461534,2.7545454545454544,1.8,415.12,0,16.633928571428573,0,0,1.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-3.2027959183673453,-1.878571428571428,266.0095238095238,271.6279069767442,-328.83870967741933,-279.6333333333334,609.6971153846155,17,7.572727272727272,2.769230769230769,1.75,415.0636363636364,0,16.112068965517235,0,0,1.8205000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,6.01353191489362,6.794680851063829,274.42105263157896,285.38461538461536,-319.09999999999997,-288.492,616.4089108910889,18,7.6,2.8499999999999996,1.75,434.73999999999995,0,16.254545454545458,0,0,1.847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.7264883720930237,0.42441860465116305,210.47524752475246,214.88372093023256,-373.83214285714297,-215.17272727272731,615.2499999999998,19,7.4624999999999995,2.8374999999999995,1.8199999999999998,428.22222222222223,0,15.881481481481476,0,0,1.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-4.12695744680851,-3.3130434782608695,339.4949494949495,330.4166666666667,-292.8833333333333,-331.83846153846156,622.1291666666666,19,7.533333333333333,2.8299999999999996,1.75,440.9333333333334,0,15.770689655172415,0,0,1.8059999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-13.622591836734696,-15.013265306122442,-79.51,-107.8,-494.58750000000003,91.34871794871793,402.79173553719005,21.21153846153846,7.527272727272728,2.8333333333333326,1.7,123.62000000000002,0,15.953448275862065,0,0,1.8435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,2.87625641025641,3.9397435897435886,-159.69,-154.28571428571428,-346.0733333333334,144.08928571428578,190.84390243902436,23,7.414285714285714,2.7666666666666666,1.8,26.142857142857142,0,15.987499999999997,0,0,1.8245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,8.34549090909091,8.822857142857142,16.3,16.363636363636363,-209.31923076923073,-19.674999999999997,253.67043478260865,23,7.35,2.7636363636363637,1.78,22.36,0,16.05185185185185,0,0,1.7636842105263157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.9864426229508206,-1.2636363636363637,119.03,124.19354838709677,-162.89361702127658,-132.54166666666663,297.7249999999999,24,7.457142857142856,2.7555555555555555,1.7,45.46249999999999,0,16.275862068965516,0,0,1.7889473684210524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.1929298245614033,-1.278899082568808,29.43,35.88235294117647,-248.06363636363633,-44.088235294117645,298.22941176470584,24,7.5,2.8666666666666667,1.825,18.633333333333336,0,15.570370370370373,0,0,1.8573684210526311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.5042363636363643,-1.283333333333333,53.01,58.07692307692308,-238.37142857142857,-68.85172413793101,295.7132653061225,24,7.56,2.75,1.75,36.99090909090909,0,16.111864406779656,0,0,1.8239999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-10.762822222222221,-11.586516853932586,-172.84,-192.89473684210526,-391.73103448275856,168.74242424242425,197.12314814814818,25.517441860465116,7.5,2.78,1.7666666666666666,48.783333333333324,0,15.97321428571429,0,0,1.7935000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.734973684210526,2.810666666666668,-127.02,-121.17647058823529,-314.8142857142857,111.02812499999999,199.75833333333327,27,7.5200000000000005,2.783333333333333,1.8,23.759999999999998,0,15.991525423728811,0,0,1.8436842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-8.201644444444444,-9.925842696629212,-215.19,-233.07692307692307,-443.14,209.9029411764706,194.5355769230769,28,7.644444444444444,2.8333333333333326,1.7,23.2,0,16.244642857142857,0,0,1.8425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-12.019673076923075,-11.822330097087379,-480.78,-862.542372881356,-686.8340909090911,491.23142857142875,203.32595419847328,30.576271186440678,7.5625,2.8499999999999996,1.725,21.3,0,15.840000000000005,0,0,1.8463157894736848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,24.341608695652177,21.52967032967033,-426.03809523809525,-456.5853658536585,-635.9428571428571,444.4000000000001,240.23663366336635,33.59574468085106,7.585714285714286,2.826666666666666,1.75,36.6875,0,15.620689655172415,0,0,1.8299999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,7.604236842105263,6.479999999999998,-268.09473684210525,-265.2631578947368,-447.29499999999996,256.49130434782614,195.08765432098758,35.544,7.542857142857143,2.855555555555555,1.7666666666666666,31.549999999999997,0,15.67966101694915,0,0,1.8099999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.8751842105263159,0.8931506849315068,-204.99,-205,-405.15625,191.26774193548388,195.0952941176471,37,7.333333333333333,2.814285714285714,1.7333333333333334,26.28,0,15.932203389830509,0,0,1.827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,4.231814814814807,5.5833333333333295,62.29,91.7948717948718,-246.1,-79.31428571428572,369.05652173913023,38,7.388888888888889,2.75,1.7666666666666666,36.300000000000004,0,16.029824561403508,0,0,1.8627777777777779,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.6735000000000002,-0.6924528301886789,-10.707070707070708,-0.7317073170731707,-329.3833333333333,-2.6657894736842107,323.73245614035073,39,7.466666666666667,2.8099999999999996,1.7,26.98571428571429,0,15.485964912280705,0,0,1.8968421052631574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-29.57256363636364,-27.830000000000002,-172.39,-241,-558.6512820512821,155.0333333333333,320.17499999999995,40.83673469387755,7.788888888888888,2.8499999999999996,1.8,41.912499999999994,0,15.696551724137933,0,0,1.8838888888888894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,40.16156,37.135,-405.17,-906,-663.3690476190477,402.30256410256413,302.2633587786259,44.30534351145038,7.733333333333333,2.855555555555555,1.7,22.366666666666664,0,15.642592592592594,0,0,1.8459999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-9.324395348837214,-4.796511627906975,-192.75,-207.4418604651163,-441.2379310344828,193.4189189189189,210.80000000000015,46,7.6499999999999995,2.8499999999999996,1.75,41.17142857142857,0,15.935714285714287,0,0,1.8553333333333337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-43.46710638297873,-43.39139784946237,-465.67,-934.6428571428571,-725.4648648648648,455.19999999999993,217.55087719298243,48.486486486486484,7.644444444444444,2.849999999999999,1.75,32.48181818181818,0,16.074545454545454,0,0,1.8547368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-13.940790697674407,-13.45697674418604,-486.72,-1954.3181818181818,-768.2823529411763,478.18333333333334,296.5638554216868,52.5045045045045,7.683333333333334,2.8416666666666663,1.5166666666666666,23.185714285714287,0,15.9875,0,0,1.876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-34.92708571428572,-40.23000000000001,-595.4,-2316.060606060606,-822.3652173913046,593.4636363636363,229.73333333333326,56,7.616666666666666,2.8499999999999996,1.8,34.31666666666667,0,15.874999999999995,0,0,1.831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,40.33120000000001,39.852,-752.02,-1753.4615384615386,-931.757142857143,733.0666666666666,240.8236842105263,59.5,7.677777777777777,2.846153846153846,1.75,42.82,0,16.46428571428571,0,0,1.8684999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,11.775045454545454,12.570454545454549,-792.6,-1142.6190476190477,-980.7571428571428,775.5,227.26000000000002,63.4954954954955,7.655555555555556,2.8874999999999997,1.8,23.7,0,15.833333333333336,0,0,1.8478947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,13.648173913043479,14.982608695652177,-750.0097087378641,-786.5,-1000.9399999999999,712.1625,288.5361111111111,67.01162790697674,7.639999999999999,2.8499999999999996,1.72,18.93333333333333,0,15.974576271186438,0,0,1.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,6.268799999999999,5.8279999999999985,-676.5,-667.7777777777778,-981.0199999999999,657.4909090909091,337.30731707317074,70,7.623076923076923,2.845454545454545,1.725,17.41111111111111,0,15.532692307692308,0,0,1.8547368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-9.855576923076923,-6.554901960784313,-694.41,-707.6190476190476,-1015.8333333333334,649.6299999999999,331.8357142857144,73.48672566371681,7.622222222222224,2.809090909090909,1.8,14.036363636363633,0,15.908771929824558,0,0,1.8589473684210522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-10.363523809523807,-8.609523809523804,-606.54,-1015.5555555555555,-922.6193548387096,577.4535714285714,350.78316831683173,77.48214285714286,7.6000000000000005,2.8299999999999996,1.8,0.752,0,15.628571428571428,0,0,1.8816666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,48.59484444444441,47.164444444444435,-543,-1096.111111111111,-711.7047619047619,546.3285714285714,259.5286956521739,80.9438202247191,7.450000000000002,2.8499999999999996,1.72,0.6642857142857143,0,15.788679245283017,0,0,1.8719999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,14.964140350877194,10.488596491228071,-695.76,-1462.1818181818182,-872.692857142857,719.629268292683,361.5235714285715,84.72307692307692,7.292857142857143,2.8249999999999997,1.7799999999999998,0,0,15.587931034482757,0,0,1.8357894736842106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,26.04284444444443,32.765555555555544,-339.3,-388.93617021276594,-639.704,347.78888888888895,314.6820754716982,87,56.459999999999994,2.8000000000000003,1.8666666666666665,0,0,15.767241379310345,0,0,1.8555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-19.59636,-20.027,-379.46,-419.0566037735849,-678.4976190476191,334.81111111111113,312.71484375,88.83495145631068,89.21739130434783,2.8499999999999996,1.8333333333333333,0,0,16.13389830508475,0,0,1.8360000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-56.35297368421052,-57.390789473684194,-629.53,-1586.7307692307693,-948.534375,612.4142857142857,267.9272727272728,92.5,81.05199999999999,2.854545454545454,1.7,0,0,15.732758620689655,0,0,1.8421052631578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-53.820109090909106,-52.569724770642196,-71.78571428571429,-2388.181818181818,-361.31842105263166,10.372222222222227,183.20000000000002,94.01149425287356,22.96428571428571,2.8499999999999996,1.7999999999999998,0,0,15.709259259259257,0,0,1.8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-49.837305084745786,-51.80508474576271,0.23863636363636365,-2392,-224.9731707317073,-19.779411764705884,165.37537313432836,94,7.86153846153846,2.957142857142857,1.8333333333333333,0,0,15.46851851851852,0,0,1.9005263157894732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-63.7397142857143,-61.823214285714286,2.38,-2393.3333333333335,-238.16000000000008,-21.35,156.74741379310345,94,7.83,2.8777777777777778,1.7999999999999998,0,0,15.978947368421048,0,0,1.9068421052631577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-56.10583333333333,-56.675000000000004,0.7647058823529411,-2400,-233.4829268292683,-23.083333333333332,161.95420560747667,94,7.66,2.8666666666666663,1.7,0,0,16.084482758620688,0,0,1.8605000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-53.88954545454545,-54.16972477064219,0.24074074074074073,-2392,-227.2783783783783,-19.816666666666666,152.08256880733947,94,7.471428571428571,2.8,1.75,0,0,16.016071428571433,0,0,1.8200000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-44.01237735849055,-44.4801886792453,0,-2400,-223.61578947368426,-15.699999999999998,157.65411764705885,94,7.516666666666667,2.766666666666666,1.7999999999999998,0,0,15.58305084745763,0,0,1.8350000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-38.38617857142857,-37.15909090909091,3.1030927835051547,-2329.5238095238096,-301.4628571428571,-22.758333333333336,243.56929824561416,94,7.666666666666667,2.854545454545454,1.4,0,0,16.21754385964912,0,0,1.8894999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-45.36143859649122,-46.27719298245615,1.8235294117647058,-2393.6666666666665,-308.67777777777775,-22.238095238095237,246.4993055555555,94,7.883333333333334,2.946153846153846,1.8,0,0,15.935714285714287,0,0,1.954736842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-41.72240350877193,-43.6368421052632,5.22680412371134,-2385.3125,-317.05526315789473,-23.254285714285714,248.1084615384615,94,7.859999999999998,2.9,1.75,0,0,16.06140350877193,0,0,1.9465000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-59.505181818181796,-57.74545454545453,1.8660714285714286,-2395.3846153846152,-334.1162162162162,-21.37666666666667,249.8991803278688,94,7.7666666666666675,2.8499999999999996,1.75,0,0,16.303508771929828,0,0,1.8895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-72.03735714285713,-72.19099099099098,2.6666666666666665,-2375,-276.68837209302325,-25.24705882352941,192.19568965517246,94,7.687500000000001,2.825,1.8,0,0,15.822222222222225,0,0,1.8685000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-41.96688461538462,-43.71826923076923,0.07167235494880546,-2400,-215.1529411764706,-16.663636363636364,152.1907407407408,94,7.57,2.8,1.75,0,0,16.247272727272726,0,0,1.8678947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-42.13769811320755,-40.56601941747573,0,-2400,-220.22352941176473,-16.845454545454547,156.4408163265306,94,7.742857142857142,2.833333333333333,1.7,0,0,16.16034482758621,0,0,1.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-65.99383636363636,-65.95229357798165,0,-2400,-233.41951219512202,-17.333333333333332,154.3943925233645,94,7.8500000000000005,2.8333333333333335,1.7666666666666666,0,0,15.740350877192983,0,0,1.9347368421052626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-71.53344444444446,-71.56018518518518,0.07924528301886792,-2395,-244.66666666666674,-17.32307692307692,159.26605504587158,94,7.728571428571428,2.8499999999999996,1.75,0,0,15.499999999999998,0,0,1.892105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-63.82063636363637,-64.18909090909091,0,-2400,-232.69302325581398,-17.61818181818182,149.4018348623853,94,7.6571428571428575,2.836363636363636,1.9,0,0,15.785454545454547,0,0,1.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-52.05848148148148,-54.00747663551403,3.5833333333333335,-2365.5555555555557,-256.8568181818182,-19.37142857142857,183.91428571428557,94,7.885714285714285,2.8909090909090907,1.45,0,0,15.540350877192978,0,0,1.9255000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-59.64101818181819,-58.66363636363636,2.5392156862745097,-2393.684210526316,-335.02500000000003,-20.729032258064525,251.39000000000004,94,7.933333333333334,2.907692307692307,1.75,0,0,15.566071428571428,0,0,1.9583333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-48,-46.75636363636364,4.617647058823529,-2387.8571428571427,-312.34324324324325,-24.16296296296296,243.32941176470572,94,7.69,2.8374999999999995,1.775,0,0,15.485964912280707,0,0,1.907058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-48.6365,-49.76,5.36734693877551,-2385.2,-328.1236842105263,-24.81851851851852,252.84634146341466,94,7.5181818181818185,2.8666666666666667,1.75,0,0,15.595,0,0,1.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-70.22731578947368,-69.1283185840708,1.3529411764705883,-2388,-261.245,-19.37142857142857,170.8468468468469,94,7.590000000000001,2.8499999999999996,1.8333333333333333,0,0,15.34821428571428,0,0,1.8660000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-79.86459649122808,-79.11842105263156,0.6142857142857143,-2391.6666666666665,-248.25000000000003,-20.23157894736842,145.85573770491806,94,8.014285714285714,2.9285714285714284,1.75,0,0,15.664814814814815,0,0,1.9489473684210523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-57.125431034482745,-59.06666666666666,0.09859154929577464,-2400,-231.05945945945948,-18.044444444444444,154.8067961165048,94,7.771428571428571,2.8699999999999997,1.7000000000000002,0,0,15.609090909090908,0,0,1.8840000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-61.41134545454547,-61.643636363636354,0,-2400,-231.70238095238096,-16.576923076923077,151.69636363636366,94,7.876923076923077,2.8666666666666663,1.7600000000000002,0,0,15.748148148148148,0,0,1.9095000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-81.25344827586208,-81.1241379310345,0.4666666666666667,-2390,-263.29767441860463,-18.733333333333334,164.21344537815125,94,7.916666666666667,2.8874999999999997,1.7999999999999998,0,0,15.276363636363634,0,0,1.9519999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-73.42770175438596,-72.6798245614035,0.2916666666666667,-2392.5,-248.393023255814,-19.275,160.14051724137929,94,7.942857142857142,2.9181818181818175,1.775,0,0,15.72909090909091,0,0,1.9538888888888886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-67.57815517241379,-68.12155172413797,1.65,-2391.6666666666665,-232.41136363636357,-21.573684210526316,150.20578512396693,94,7.883333333333333,2.9,1.75,0,0,15.678571428571427,0,0,1.9224999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-55.88170689655174,-55.873275862068965,5.204081632653061,-2382.7586206896553,-335.713953488372,-23.843749999999996,248.38270676691724,94,7.8875,2.8499999999999996,1.75,0,0,15.54736842105263,0,0,1.918421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-42.51530357142858,-43.11071428571428,0.3610648918469218,-2377.777777777778,-314.42105263157896,-19.252000000000002,252.13559322033893,94,7.775,2.86,1.8,0,0,15.96101694915254,0,0,1.8739999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-32.01195918367347,-32.10421052631578,0,-2400,-303.4857142857143,-15.757142857142854,258.0942028985507,94,7.75,2.8499999999999996,1.7333333333333334,0,0,15.429310344827586,0,0,1.8636842105263156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
