category,Netz aktuell,Netz Ø,SunEnergy Ist,SunEnergy Soll,Hoymiles,SunEnergy AC,Hausverbrauch,Batterie SOC,Heizung,Pool,Desk PC,Trockner,Waschmaschine,Server,Bambu H2C,Bambu X1C,Entkalkung,Gaming Monitore,Treppe,Kaffeemaschine,Küche Unterbau 1,Küche Unterbau 2,Küche Unterbau 3,Küche Unterbau 4,Carport Licht 1,Carport Licht 2,Carport Licht 3,Carport Licht 4,Waschküche_licht,Werkstatt_licht,E_Werkstatt_licht
Sun Jun 07 2026,-62.8717818181818,-62.14727272727271,0,-2400,-239.95000000000005,-16,164.1659793814433,94,7.723076923076923,2.854545454545454,1.8,0,0,15.633928571428578,0,0,1.8770000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-63.92139285714287,-63.64464285714288,0,-2400,-233.1711111111111,-15.855555555555558,147.15636363636366,94,7.733333333333333,2.844444444444444,1.8666666666666665,0,0,15.632142857142853,0,0,1.887894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-51.69128571428571,-52.09729729729729,0,-2400,-224.6205882352941,-15.700000000000003,154.02699999999996,94,7.722222222222222,2.8571428571428568,1.7249999999999999,0,0,16.00508474576271,0,0,1.8599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-57.70125454545455,-57.38090909090909,0,-2400,-229.1560975609756,-17.58571428571429,153.15825242718444,94,7.574999999999999,2.8249999999999997,1.6666666666666667,0,0,15.786792452830188,0,0,1.8689473684210525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-60.739090909090876,-60.78623853211009,0.1680327868852459,-2395,-234.33500000000004,-17.81818181818182,151.66037735849054,94,7.611111111111111,2.8624999999999994,1.7333333333333334,0,0,15.760000000000003,0,0,1.8985000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-69.5929636363636,-69.80825688073392,0,-2400,-236.33636363636361,-15.918181818181818,146.06090909090912,94,7.675,2.8571428571428568,1.8333333333333333,0,0,15.944444444444443,0,0,1.9047368421052635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-59.92933333333331,-59.8962962962963,0.3382352941176471,-2395,-229.0395348837209,-18.34375,150.41238938053107,94,7.655555555555556,2.844444444444444,1.8,0,0,16.063793103448276,0,0,1.9395000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-27.4099375,-28.47368421052633,3.1176470588235294,-2244.5454545454545,-380.6032258064517,-26.200000000000003,323.9831683168316,94,87.06111111111112,2.8777777777777778,1.8,0,0,15.920000000000002,0,0,1.9199999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-61.67235416666668,-61.41354166666667,0,-2395,-418.86428571428587,-18.474999999999998,334.5754901960783,94,86.68,2.844444444444444,1.7750000000000001,0,0,15.928571428571429,0,0,1.9300000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,117.47181250000001,80.67916666666667,75.0204081632653,-1840,-352.26842105263165,-58.73529411764706,436.9764705882352,94,71.34761904761906,2.849999999999999,1.42,0,0,16.21379310344828,0,0,1.8805,0,0,632.9823529411765,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-8.276137931034482,21.690517241379304,344.34234234234236,943.75,-217.53061224489795,-405.347619047619,556.0140939597316,94,7.908333333333334,2.8249999999999997,1.7249999999999999,0,0,15.687499999999995,0,0,1.911111111111111,0,0,513.0201183431953,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-35.5421525423729,-35.610344827586204,1.983695652173913,205.3448275862069,-243.3147058823529,-37.04444444444445,215.97572815533985,94.06928213689483,7.9300000000000015,2.858333333333333,1.7333333333333334,0,0,15.827777777777781,0,0,1.9089473684210527,0,0,2.652419354838708,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-66.41003921568628,-66.2950980392157,0.7666666666666667,-1197.0689655172414,-269.7822222222223,-16.166666666666668,184.4398148148148,94,7.9,2.8666666666666663,1.7666666666666666,0,0,16.1875,0,0,1.9422222222222219,0,0,2.6529801324503306,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-75.84527586206896,-75.06034482758622,0.3717277486910995,-2290.769230769231,-263.8489361702128,-21.77142857142857,172.40982142857146,94,7.814285714285715,2.854545454545454,1.7333333333333334,0,0,15.796363636363637,0,0,1.8694444444444445,0,0,2.65121951219512,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-64.56766101694915,-65.0153846153846,0,-2400,-250.88723404255325,-15.855555555555554,172.8469565217391,94,7.7555555555555555,2.8499999999999996,1.7000000000000002,0,0,15.57962962962963,0,0,1.9015789473684208,0,0,2.7504950495049463,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,16.35877142857143,13.014285714285712,30.654761904761905,-1674.6875,-305.3529411764706,-47.595652173913045,340.7066666666666,94,7.709090909090909,2.8499999999999996,1.8,226.53076923076924,0,16.214999999999996,0,0,1.8670000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-11.427033333333334,-10.779661016949152,1.1370967741935485,-1432.8125,-515.4599999999999,-23.478947368421053,481.70677966101704,94,7.7,2.86,1.85,337.21666666666664,0,15.572413793103445,0,0,1.8873684210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-10.360388888888888,-7.695833333333334,9.220779220779221,-1677.142857142857,-650.446153846154,-29.14814814814815,572.7763157894738,94,7.736363636363635,2.8749999999999996,1.325,335.075,0,15.850877192982454,0,0,1.8863157894736844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-4.4682926829268315,-7.159756097560969,15.585858585858587,-1910.2,-640.5647058823531,-37.40800000000001,590.1550000000001,94,7.833333333333333,2.9,1.7,361.38,0,15.596551724137932,0,0,1.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,17.998810810810813,17.639189189189196,18.92079207920792,-1390.8823529411766,-680.0076923076923,-34.91764705882353,662.4630952380949,94,7.7749999999999995,2.846153846153846,119.10399999999998,369.6000000000001,0,15.287272727272729,0,0,1.8634999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,21.779026315789476,21.94473684210527,21.669642857142858,-765.3846153846154,-764.86,-39.38717948717949,762.1229885057472,94,7.7875,2.8571428571428568,124.24782608695658,363.06,0,15.580701754385963,0,0,1.8900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-5.360388888888892,-1.8197183098591543,64.32183908045977,-475.88235294117646,-662.0266666666666,-83.8,625.1423529411765,94,7.857142857142857,2.86,125.00697674418603,388.84000000000003,0,15.779661016949149,0,0,1.8922222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,21.30924074074074,19.406481481481478,279.8888888888889,-117.25490196078431,-479.66285714285704,-292.6238095238095,508.7305343511449,94,7.828571428571428,2.86,124.9913043478261,393.55454545454546,0,15.401818181818184,0,0,1.8995000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,2.1042666666666667,1.4716666666666667,366.28,428.2352941176471,-401.4222222222222,-372.4043478260869,772.5347826086957,95,7.869999999999999,2.8499999999999996,126.85675675675678,403.86,0,15.572727272727272,0,0,1.8989473684210525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-5.234232142857146,-5.39107142857143,229.36,275.88235294117646,-159.78,-233.81739130434784,393.5991935483873,95,7.825,2.869230769230769,122.61499999999998,39.720000000000006,0,15.896363636363638,0,0,1.9152631578947366,0,0,0,0,0,0,0,0,0,0,0,81.85,0,0
Sun Jun 07 2026,0.24723076923076934,0.2451923076923075,237.35643564356437,287.3529411764706,-181.20434782608694,-240.95000000000002,412.4292929292931,95,7.858333333333334,2.8571428571428568,127.27777777777776,0,0,15.77241379310345,0,0,1.9222222222222223,0,0,0,0,0,0,0,0,0,0,0,58.416666666666664,0,0
Sun Jun 07 2026,-2.022155172413793,-1.128695652173911,242.32323232323233,338.75,-123.72812499999999,-259.6,377.5532258064516,95,7.9,2.8499999999999996,130.202,0,0,15.53508771929824,0,0,1.9200000000000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,5.424245614035088,3.6292035398230094,261.48,319.75,-106.87272727272727,-271.0222222222222,379.533108108108,95,7.815384615384615,2.8454545454545452,130.1470588235294,0,0,15.77192982456141,0,0,1.9010526315789475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.6087777777777779,0.31962616822429923,326.08,397.02127659574467,-140.37435897435898,-336.8487804878049,484.2768656716419,94.96296296296296,7.600000000000001,2.855555555555555,133.194,0,0,15.729310344827582,0,0,1.898947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,2.8264754098360663,2.3249999999999997,151.35,433.84615384615387,-319.66,-156.64130434782606,476.963779527559,95,7.728571428571429,2.8499999999999996,130.62444444444444,0,0,15.838888888888887,0,0,1.9055000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,2.610984126984127,2.563492063492064,121.53,488.46153846153845,-342.34,-130.4847826086957,475.3324561403509,95,7.678571428571429,2.8499999999999996,134.21951219512195,0,0,15.75,0,0,1.9105263157894736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,4.2582499999999985,3.8723214285714276,174.04,424.72222222222223,-217.48484848484847,-174.91463414634146,408.6630769230769,94.54929577464789,7.671428571428572,2.7777777777777777,131.68958333333333,0,0,15.899999999999999,0,0,1.8415789473684212,5.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.47474545454545447,-0.21545454545454476,210.14,298.3333333333333,-188.6722222222223,-220.9815789473684,410.4891891891889,94.46774193548387,7.67,2.776923076923077,132.9020833333333,0,0,15.939285714285715,0,0,1.8561111111111108,37.87347826086957,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.26916666666666655,0.7861111111111106,244.68,317.6,-161.48064516129037,-257.2472222222222,424.5355371900825,94.20930232558139,7.5200000000000005,14.569491525423727,128.90689655172417,0,0,16.07719298245614,0,0,1.7866666666666664,37.24619047619047,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,163.0118793103448,151.121551724138,656.01,1389.4117647058824,-178.1093023255814,-698.7795454545455,1019.6441379310345,94.02114164904863,7.579999999999999,2.761870503597122,125.14210526315789,0,0,16.032727272727275,0,0,1.8178947368421052,37.099,0,571.3596774193549,0,0,0,0,0,0,0,0,0,151.35,0
Sun Jun 07 2026,134.50223333333335,145.0508333333333,397.61,1194.6296296296296,-143.4150943396226,-397.0516666666666,686.9757225433524,94,7.56,2.7745901639344264,126.56538461538463,0,0,16.275,0,0,1.862222222222222,37.0305,0,332.6381578947356,0,0,0,0,0,0,0,0,0,29.4,6.966666666666666
Sun Jun 07 2026,-34.68683870967743,-34.3540322580645,183.28,157.40740740740742,-250.7617021276596,-199.784,382.47562500000015,94,7.750000000000002,2.8503225806451615,133.39302325581394,0,0,15.950877192982457,0,0,1.8805555555555553,36.56958333333334,0,2.649999999999999,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,11.593037735849055,7.740952380952382,211.74,-197.70833333333334,-169.13170731707316,-219.75428571428571,270.9496124031007,94,7.618181818181819,2.7969230769230777,135.4325,0,0,15.488461538461538,0,0,1.861,36.22714285714285,0,2.647540983606555,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,4.2717719298245616,7.561403508771923,208.67,224.75,-252.5444444444445,-202.5157894736842,474.47704918032775,95,7.63076923076923,2.789147286821706,133.9204081632653,0,0,15.924137931034481,0,0,1.8615,36.8352380952381,0,2.6492063492063473,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,7.639482758620689,8.80695652173913,216.51,323.8095238095238,-286.24545454545455,-223.1810810810811,518.1495726495727,94,7.470000000000001,2.755084745762712,136.53404255319143,0,0,16.02758620689655,0,0,1.8010000000000002,36.35619047619048,0,2.7468085106382976,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-6.138981481481483,-7.071296296296294,315.77777777777777,405.6862745098039,-190.55588235294118,-314.31463414634146,493.9736434108526,94,7.544444444444445,2.7582191780821907,136.64255319148938,0,0,15.982142857142856,0,0,1.8541176470588234,36.79190476190475,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-6.5266393442622945,-6.514876033057853,167.31,300.85714285714283,-283.7230769230769,-179.09512195121948,493.46347826086964,95,7.630769230769231,2.8119658119658135,132.8235294117647,0,0,15.584745762711865,0,0,1.8463157894736841,36.79238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-3.473694915254239,-3.233333333333332,63.56,90.76923076923077,-328.4862068965518,-84.07249999999998,406.9796875,94,7.533333333333332,2.7849557522123902,129.98157894736846,0,0,15.494736842105265,0,0,1.8178947368421052,36.77434782608695,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.037056603773584676,-0.04095238095238116,143.9811320754717,145.26315789473685,-251.3333333333333,-152.94347826086957,403.8944444444444,95,7.249999999999999,2.756934306569343,127.12380952380951,0,0,15.915517241379316,0,0,1.8005,36.757272727272714,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.0337586206896554,-0.694827586206897,114.1063829787234,118.88888888888889,-284.25555555555553,-123.19666666666667,408.021649484536,95,7.325,2.7559055118110236,135.33333333333331,0,0,16.17321428571428,0,0,1.8178947368421052,36.75909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.3137419354838715,1.001626016260163,131.88349514563106,131.3793103448276,-264.55555555555554,-136.13823529411764,411.8038095238096,95,7.2875,2.755797101449275,131.2108695652174,0,0,15.839285714285712,0,0,1.8034999999999997,36.754,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,20.66136842105263,16.446902654867262,255.17525773195877,326.7241379310345,-197.51052631578946,-271.8543478260869,492.69007092198575,94,93.73809523809524,2.749315068493151,129.42888888888888,0,0,15.766666666666667,0,0,1.8041176470588232,36.73478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-12.96362295081967,-10.572131147540986,406.79,600.8333333333334,-83.83559322033896,-424.74218749999994,482.8190217391307,94,84.575,2.7479999999999993,129.4514285714286,0,0,15.575862068965515,0,0,1.8229999999999997,36.75181818181817,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-2.030583333333335,-0.7091666666666667,395.2,576.8333333333334,-67.05263157894737,-414.7017857142856,490.1549132947976,94,66.50952380952383,2.7428571428571424,132.13421052631583,0,0,15.803571428571429,0,0,1.7723529411764702,36.745416666666664,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.3293999999999997,-1.833333333333334,245.95049504950495,378.97435897435895,-140.22826086956528,-276.67142857142863,402.2232142857145,94,7.466666666666668,2.743150684931507,125.0642857142857,0,0,15.970909090909094,0,0,1.7852631578947369,36.72380952380953,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,6.648146341463418,7.449382716049388,218.4848484848485,654.2105263157895,-132.7018867924528,-249.64210526315787,371.65309734513266,94,7.378571428571429,2.7416,125.47999999999999,0,0,15.710714285714287,0,0,1.7910000000000004,32.65777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.5894166666666663,-2.1741666666666664,317.58,477.8333333333333,-63.507017543859654,-314.0036363636364,363.79941860465135,93,7.328571428571428,2.703875968992248,132.51250000000002,0,0,15.847368421052629,0,0,1.7794117647058825,33.87857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-9.909709090909093,-6.7927272727272765,404.66,687,-89.16346153846156,-417.8888888888888,476.8144736842103,93,7.31,2.718181818181818,141.78478260869565,0,0,16.085964912280705,0,0,1.7836842105263162,36.97619047619047,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,31.64523333333334,29.429166666666664,392.85,808.1666666666666,-90.6857142857143,-369.479365079365,494.98938547485994,92,7.3428571428571425,2.717355371900826,135.99655172413796,0,0,15.626666666666665,0,0,1.7855,36.855,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,36.620850000000004,33.8525,361.33,1605.8333333333333,-101.46363636363633,-391.20185185185176,526.855029585799,92,7.318181818181818,2.725,136.04473684210527,0,0,15.828070175438594,0,0,1.7719999999999998,36.864210526315794,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,152.02351923076927,123.24946236559141,171.21259842519686,2067.878787878788,-115.54399999999998,-350.03125000000006,540.8638655462183,91,7.25,2.7346153846153842,132.10294117647055,0,0,18.469642857142862,0,0,1.785625,36.8155,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,133.9027272727273,146.6227272727273,250.96923076923076,471.6666666666667,-186.45,-402.2470588235293,475.20555555555575,91.27884615384616,7.327272727272727,2.733035714285714,145.7688888888889,0,0,17.059649122807016,0,0,1.7877777777777777,36.76571428571428,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-1.7290714285714284,-1.6587155963302753,186.71,186.8181818181818,-217.92291666666662,-184.28333333333333,415.8474137931034,91,7.300000000000002,2.7366071428571432,140.67083333333335,0,0,16.40357142857143,0,0,1.7775000000000003,36.740909090909106,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-0.5822982456140351,-0.6433628318584083,136.75,141.25,-262.9444444444444,-148.37037037037035,414.3549019607843,92,7.449999999999999,2.7503311258278145,135.1625,0,0,16.49107142857143,0,0,1.788888888888889,36.76047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,6.884316666666669,15.184745762711858,228.34,295.45454545454544,-231.55121951219513,-272.88823529411764,495.254814814815,92,7.5,2.750000000000001,133.22340425531914,0,0,16.773214285714285,0,0,1.8463157894736841,36.73545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,18.608461538461533,7.957692307692313,285.99,312.5531914893617,-149.95,-298.22727272727275,481.1978417266187,92,7.4875,2.756428571428571,138.08378378378376,0,0,16.80862068965518,0,0,1.8305263157894733,36.72047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-8.186666666666664,-1.3617647058823599,363.9,370.625,-97.77169811320758,-397.9444444444444,469.7618320610687,92,7.45,2.7421052631578946,141.33333333333334,0,0,16.64310344827586,0,0,1.821578947368421,36.71521739130436,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,9.675320000000006,5.06868686868687,350.9009900990099,364.2857142857143,-80.77454545454543,-386.78695652173917,456.32031250000006,91,7.438461538461539,2.7519736842105265,140.2826086956522,0,0,17.683050847457626,0,0,1.8205555555555557,36.732727272727274,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,24.371826086956517,23.184782608695663,455.5959595959596,466.53061224489795,-75.7537037037037,-497.9208333333333,583.185483870968,91,7.444444444444445,2.747297297297298,149.0885714285714,0,0,16.110909090909097,0,0,1.8270000000000004,36.6705,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,8.871326530612247,9.947959183673468,467.75,482.0833333333333,-98.87358490566038,-513.5,581.0099236641222,90,7.485714285714286,2.7496688741721855,146.40697674418604,0,0,16.37368421052632,0,0,1.808421052631579,36.6145,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,-4.061136363636369,-5.272727272727276,444.44554455445547,462.22222222222223,-107.39473684210527,-479.59999999999997,548.0046875,89,7.476923076923078,2.7521428571428572,147.9292682926829,0,0,15.923076923076925,0,0,1.8035000000000003,36.63999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,5.54551111111111,3.466292134831462,423.2929292929293,432.10526315789474,-66.31896551724135,-420.56874999999997,496.67478991596647,89,7.425000000000001,2.7435374149659864,147.66923076923072,0,0,16.26346153846154,0,0,1.8030000000000002,36.59875,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,1.9547555555555542,5.356179775280896,406.6969696969697,424.04761904761904,-52.35384615384616,-431.22307692307703,452.2704918032789,88,7.25,2.7382978723404254,143.821875,0,0,16.20535714285714,0,0,1.8,36.5947619047619,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,40.33516000000001,-7.951648351648353,334.7263157894737,386.6666666666667,-61.95294117647056,-413.71600000000007,449.48706896551715,87.13612565445027,7.211111111111112,2.7433823529411767,138.97,0,0,17.384615384615383,0,0,1.795,36.569047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,3.189604166666666,2.676842105263156,380.31,388.57142857142856,-52.4438596491228,-413.5458333333333,459.5596899224804,87,7.245454545454546,2.7490066225165557,145.8818181818182,0,0,16.466071428571432,0,0,1.8125,36.63818181818181,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.1336176470588233,-0.01911764705882346,365.1443298969072,367.5,-41.28431372549021,-374.46153846153845,415.3626262626263,86,7.299999999999999,2.753846153846154,147.16969696969696,0,0,16.17719298245614,0,0,1.8504999999999998,36.70909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2026,0.1336176470588233,-0.01911764705882346,365.1443298969072,367.5,-41.28431372549021,-374.46153846153845,415.3626262626263,86,7.299999999999999,2.753846153846154,147.16969696969696,0,0,16.17719298245614,0,0,1.8504999999999998,36.70909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0